$ build-storybook --output-dir /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info => Loading presets
info => Copying static files: /Users/shams/Workspace/Projects/Personal/taskbox/public at /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shams/Workspace/Projects/Personal/taskbox/storybook-init-framework-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1380/1420 modules 40 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1381/1420 modules 39 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1382/1420 modules 38 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1382/1421 modules 39 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1382/1422 modules 40 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1383/1422 modules 39 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1384/1422 modules 38 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1385/1422 modules 37 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1385/1423 modules 38 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1385/1424 modules 39 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1386/1424 modules 38 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1386/1425 modules 39 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 1386/1426 modules 40 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1386/1427 modules 41 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1387/1427 modules 40 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1388/1427 modules 39 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1389/1427 modules 38 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1390/1427 modules 37 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1391/1427 modules 36 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1392/1427 modules 35 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1393/1427 modules 34 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1394/1427 modules 33 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1394/1428 modules 34 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1395/1428 modules 33 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1396/1428 modules 32 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1397/1428 modules 31 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1398/1428 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1399/1428 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1400/1428 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1401/1428 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1402/1428 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1403/1428 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1404/1428 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1405/1428 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1406/1428 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1407/1428 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1408/1428 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1409/1428 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1410/1428 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1411/1428 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1412/1428 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1413/1428 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1414/1428 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1414/1429 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 1414/1430 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1415/1430 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1415/1431 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1416/1431 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1417/1431 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1418/1431 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1419/1431 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1420/1431 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1421/1431 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1421/1432 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 1421/1433 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 69% building 1421/1434 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1421/1435 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1421/1436 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1422/1436 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1422/1437 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1422/1438 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1423/1438 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1424/1438 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1424/1439 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1424/1440 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1425/1440 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1425/1441 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 1426/1441 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 1427/1441 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 1427/1442 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1427/1443 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1428/1443 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1428/1444 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1428/1445 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1429/1445 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1430/1445 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1430/1446 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 1431/1446 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 1431/1447 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1431/1448 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1432/1448 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1433/1448 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1434/1448 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1435/1448 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1436/1448 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1437/1448 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1438/1448 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1439/1448 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1440/1448 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1440/1449 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1440/1450 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 69% building 1440/1451 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 69% building 1440/1452 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1441/1452 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1442/1452 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1443/1452 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1443/1453 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1443/1454 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 1443/1455 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1444/1455 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1445/1455 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1445/1456 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1445/1457 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1445/1458 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1445/1459 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1445/1460 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1445/1461 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1446/1461 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1447/1461 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1448/1461 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1448/1462 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1448/1463 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1448/1464 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1448/1465 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1448/1466 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1448/1467 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1448/1468 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1448/1469 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1448/1470 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1449/1470 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1450/1470 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1451/1470 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1452/1470 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1452/1471 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1452/1472 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1452/1473 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1452/1474 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1453/1474 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1454/1474 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1454/1475 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1455/1475 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1456/1475 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1457/1475 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1458/1475 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1459/1475 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1460/1475 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1460/1476 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1461/1476 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1461/1477 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1461/1478 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/redux-thunk/es/index.js
<s> [webpack.Progress] 69% building 1461/1479 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/reselect/es/index.js
<s> [webpack.Progress] 69% building 1461/1480 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1462/1480 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1463/1480 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1463/1481 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1463/1482 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1463/1483 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1464/1483 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1465/1483 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1466/1483 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1467/1483 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1468/1483 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1469/1483 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
